Make,Model,Country,Comment
Hyundai,Kona Electric,South Korea,Independent Group
Hyundai,Kona Electric Long Range,South Korea,Independent Group
Jaguar,I-PACE,UK,Subsidiary of Tata Motors (India)
Jeep,Wagoneer S,USA,Division of Stellantis
Kia,EV6 GT AWD,South Korea,Part of Hyundai Motor Group
Kia,EV6 Land AWD,South Korea,Part of Hyundai Motor Group
Kia,EV6 Light,South Korea,Part of Hyundai Motor Group
Kia,EV6 Long Range,South Korea,Part of Hyundai Motor Group
Kia,EV6 Long Range AWD,South Korea,Part of Hyundai Motor Group
Kia,EV6 Standard Range,South Korea,Part of Hyundai Motor Group
Kia,EV6 Wind,South Korea,Part of Hyundai Motor Group
Kia,EV9 GT,South Korea,Part of Hyundai Motor Group
Kia,EV9 Land AWD,South Korea,Part of Hyundai Motor Group
Kia,EV9 Land AWD GT-Line,South Korea,Part of Hyundai Motor Group
Kia,EV9 Light,South Korea,Part of Hyundai Motor Group
Kia,EV9 Wind,South Korea,Part of Hyundai Motor Group
Kia,Niro EV,South Korea,Part of Hyundai Motor Group
Kia,Soul EV,South Korea,Part of Hyundai Motor Group
Lexus,RZ 350e,Japan,Luxury division of Toyota
Lexus,RZ 450e AWD,Japan,Luxury division of Toyota
Lexus,RZ 550e AWD,Japan,Luxury division of Toyota
Lucid,Air Dream P AWD,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Dream R AWD,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Grand Touring AWD,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Grand Touring Performance,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Grand Touring XR,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Grand Touring XR AWD,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Pure,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Sapphire AWD,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Touring,USA,Independent (majority-owned by Saudi PIF)
Lucid,Air Touring AWD,USA,Independent (majority-owned by Saudi PIF)
Mazda,MX-30,Japan,Independent Group
Mercedes-Benz,AMG EQE 4MATIC SUV,Germany,Subsidiary of Mercedes-Benz Group
Mercedes-Benz,EQE 350 Sedan,Germany,Subsidiary of Mercedes-Benz Group
Mercedes-Benz,EQS 580 SUV,Germany,Subsidiary of Mercedes-Benz Group
Mitsubishi,i-MiEV,Japan,Part of Renault-Nissan-Mitsubishi Alliance
Nissan,ARIYA Evolve+,Japan,Part of Renault-Nissan-Mitsubishi Alliance
Nissan,LEAF SV,Japan,Part of Renault-Nissan-Mitsubishi Alliance
Polestar,2,Sweden,Owned by Geely and Volvo
Polestar,3,Sweden,Owned by Geely and Volvo
Polestar,4,Sweden,Owned by Geely and Volvo
Porsche,Taycan Turbo S,Germany,Subsidiary of Volkswagen Group
Porsche,Macan Electric,Germany,Subsidiary of Volkswagen Group
Rivian,R1S,USA,Independent
Rivian,R1T,USA,Independent
Rolls-Royce,Spectre,UK,Subsidiary of BMW Group
Subaru,Solterra AWD,Japan,Independent (Toyota has minority stake)
Tesla,Model 3,USA,Independent
Tesla,Model S,USA,Independent
Tesla,Model X,USA,Independent
Tesla,Model Y,USA,Independent
Tesla,Cybertruck,USA,Independent
Toyota,bZ4X,Japan,Independent Group
VinFast,VF8,Vietnam,Subsidiary of Vingroup
VinFast,VF9,Vietnam,Subsidiary of Vingroup
Volkswagen,ID.4,Germany,Independent Group
Volkswagen,ID. Buzz,Germany,Independent Group
Volvo,XC40 Recharge,Sweden,Subsidiary of Geely Holding (China)
Volvo,EX90,Sweden,Subsidiary of Geely Holding (China)
smart,fortwo electric,Germany,Joint venture between Mercedes-Benz & Geely
